https://en.wikipedia.org/wiki/Macklemore_%26_Ryan_Lewis	Macklemore &amp; Ryan Lewis
https://en.wikipedia.org/wiki/Wanz	Wanz
https://en.wikipedia.org/wiki/Robin_Thicke	Robin Thicke
https://en.wikipedia.org/wiki/T.I.	T.I.
https://en.wikipedia.org/wiki/Pharrell_Williams	Pharrell Williams
https://en.wikipedia.org/wiki/Imagine_Dragons	Imagine Dragons
https://en.wikipedia.org/wiki/Baauer	Baauer
https://en.wikipedia.org/wiki/Macklemore_%26_Ryan_Lewis	Macklemore &amp; Ryan Lewis
https://en.wikipedia.org/wiki/Ray_Dalton	Ray Dalton
https://en.wikipedia.org/wiki/Justin_Timberlake	Justin Timberlake
https://en.wikipedia.org/wiki/Pink_(singer)	Pink (singer)
https://en.wikipedia.org/wiki/Nate_Ruess	Nate Ruess
https://en.wikipedia.org/wiki/Bruno_Mars	Bruno Mars
https://en.wikipedia.org/wiki/Florida_Georgia_Line	Florida Georgia Line
https://en.wikipedia.org/wiki/Nelly	Nelly
https://en.wikipedia.org/wiki/Katy_Perry	Katy Perry
https://en.wikipedia.org/wiki/Bruno_Mars	Bruno Mars
https://en.wikipedia.org/wiki/The_Lumineers	The Lumineers
https://en.wikipedia.org/wiki/Rihanna	Rihanna
https://en.wikipedia.org/wiki/Mikky_Ekko	Mikky Ekko
https://en.wikipedia.org/wiki/Daft_Punk	Daft Punk
https://en.wikipedia.org/wiki/Pharrell_Williams	Pharrell Williams
https://en.wikipedia.org/wiki/Lorde	Lorde
https://en.wikipedia.org/wiki/Taylor_Swift	Taylor Swift
https://en.wikipedia.org/wiki/Miley_Cyrus	Miley Cyrus
https://en.wikipedia.org/wiki/Miley_Cyrus	Miley Cyrus
https://en.wikipedia.org/wiki/Avicii	Avicii
https://en.wikipedia.org/wiki/Justin_Timberlake	Justin Timberlake
https://en.wikipedia.org/wiki/Jay-Z	Jay-Z
https://en.wikipedia.org/wiki/Anna_Kendrick	Anna Kendrick
https://en.wikipedia.org/wiki/Jay-Z	Jay-Z
https://en.wikipedia.org/wiki/Justin_Timberlake	Justin Timberlake
https://en.wikipedia.org/wiki/Will.i.am	Will.i.am
https://en.wikipedia.org/wiki/Britney_Spears	Britney Spears
https://en.wikipedia.org/wiki/Zedd	Zedd
https://en.wikipedia.org/wiki/Foxes_(singer)	Foxes (singer)
https://en.wikipedia.org/wiki/Awolnation	Awolnation
https://en.wikipedia.org/wiki/Swedish_House_Mafia	Swedish House Mafia
https://en.wikipedia.org/wiki/John_Martin_(singer)	John Martin (singer)
https://en.wikipedia.org/wiki/Rihanna	Rihanna
https://en.wikipedia.org/wiki/Icona_Pop	Icona Pop
https://en.wikipedia.org/wiki/Charli_XCX	Charli XCX
https://en.wikipedia.org/wiki/Capital_Cities_(band)	Capital Cities (band)
https://en.wikipedia.org/wiki/Bruno_Mars	Bruno Mars
https://en.wikipedia.org/wiki/Ariana_Grande	Ariana Grande
https://en.wikipedia.org/wiki/Mac_Miller	Mac Miller
https://en.wikipedia.org/wiki/Drake_(musician)	Drake (musician)
https://en.wikipedia.org/wiki/Selena_Gomez	Selena Gomez
https://en.wikipedia.org/wiki/Drake_(musician)	Drake (musician)
https://en.wikipedia.org/wiki/Majid_Jordan	Majid Jordan
https://en.wikipedia.org/wiki/Maroon_5	Maroon 5
https://en.wikipedia.org/wiki/Pitbull_(rapper)	Pitbull (rapper)
https://en.wikipedia.org/wiki/Christina_Aguilera	Christina Aguilera
https://en.wikipedia.org/wiki/Lady_Gaga	Lady Gaga
https://en.wikipedia.org/wiki/Maroon_5	Maroon 5
https://en.wikipedia.org/wiki/Lil_Wayne	Lil Wayne
https://en.wikipedia.org/wiki/Drake_(musician)	Drake (musician)
https://en.wikipedia.org/wiki/Future_(rapper)	Future (rapper)
https://en.wikipedia.org/wiki/Fall_Out_Boy	Fall Out Boy
https://en.wikipedia.org/wiki/ASAP_Rocky	ASAP Rocky
https://en.wikipedia.org/wiki/Drake_(musician)	Drake (musician)
https://en.wikipedia.org/wiki/2_Chainz	2 Chainz
https://en.wikipedia.org/wiki/Kendrick_Lamar	Kendrick Lamar
https://en.wikipedia.org/wiki/Justin_Bieber	Justin Bieber
https://en.wikipedia.org/wiki/Nicki_Minaj	Nicki Minaj
https://en.wikipedia.org/wiki/Macklemore_%26_Ryan_Lewis	Macklemore &amp; Ryan Lewis
https://en.wikipedia.org/wiki/Mary_Lambert_(singer-songwriter)	Mary Lambert (singer-songwriter)
https://en.wikipedia.org/wiki/Calvin_Harris	Calvin Harris
https://en.wikipedia.org/wiki/Florence_Welch	Florence Welch
https://en.wikipedia.org/wiki/Lana_Del_Rey	Lana Del Rey
https://en.wikipedia.org/wiki/C%C3%A9dric_Gervais	Cédric Gervais
https://en.wikipedia.org/wiki/Phillip_Phillips	Phillip Phillips
https://en.wikipedia.org/wiki/Imagine_Dragons	Imagine Dragons
https://en.wikipedia.org/wiki/J._Cole	J. Cole
https://en.wikipedia.org/wiki/Miguel_(singer)	Miguel (singer)
https://en.wikipedia.org/wiki/Alicia_Keys	Alicia Keys
https://en.wikipedia.org/wiki/Nicki_Minaj	Nicki Minaj
https://en.wikipedia.org/wiki/Demi_Lovato	Demi Lovato
https://en.wikipedia.org/wiki/Maroon_5	Maroon 5
https://en.wikipedia.org/wiki/Mumford_%26_Sons	Mumford &amp; Sons
https://en.wikipedia.org/wiki/Pink_(singer)	Pink (singer)
https://en.wikipedia.org/wiki/Darius_Rucker	Darius Rucker
https://en.wikipedia.org/wiki/Psy	Psy
https://en.wikipedia.org/wiki/Calvin_Harris	Calvin Harris
https://en.wikipedia.org/wiki/Ellie_Goulding	Ellie Goulding
https://en.wikipedia.org/wiki/Kesha	Kesha
https://en.wikipedia.org/wiki/Fun_(band)	Fun (band)
https://en.wikipedia.org/wiki/Wale_(rapper)	Wale (rapper)
https://en.wikipedia.org/wiki/Tiara_Thomas	Tiara Thomas
https://en.wikipedia.org/wiki/Rihanna	Rihanna
https://en.wikipedia.org/wiki/Blake_Shelton	Blake Shelton
https://en.wikipedia.org/wiki/Pistol_Annies	Pistol Annies
https://en.wikipedia.org/wiki/Phillip_Phillips	Phillip Phillips
https://en.wikipedia.org/wiki/Imagine_Dragons	Imagine Dragons
https://en.wikipedia.org/wiki/OneRepublic	OneRepublic
https://en.wikipedia.org/wiki/Flo_Rida	Flo Rida
https://en.wikipedia.org/wiki/Of_Monsters_and_Men	Of Monsters and Men
https://en.wikipedia.org/wiki/Jason_Derulo	Jason Derulo
https://en.wikipedia.org/wiki/Eminem	Eminem
https://en.wikipedia.org/wiki/Kelly_Clarkson	Kelly Clarkson
https://en.wikipedia.org/wiki/Luke_Bryan	Luke Bryan
https://en.wikipedia.org/wiki/Rihanna	Rihanna
https://en.wikipedia.org/wiki/Taylor_Swift	Taylor Swift
https://en.wikipedia.org/wiki/Hunter_Hayes	Hunter Hayes
https://en.wikipedia.org/wiki/Ylvis	Ylvis
https://en.wikipedia.org/wiki/One_Direction	One Direction
https://en.wikipedia.org/wiki/Ed_Sheeran	Ed Sheeran
https://en.wikipedia.org/wiki/Fun_(band)	Fun (band)
https://en.wikipedia.org/wiki/Tim_McGraw	Tim McGraw
https://en.wikipedia.org/wiki/Taylor_Swift	Taylor Swift
https://en.wikipedia.org/wiki/Keith_Urban	Keith Urban
https://en.wikipedia.org/wiki/Luke_Bryan	Luke Bryan
https://en.wikipedia.org/wiki/Kendrick_Lamar	Kendrick Lamar
https://en.wikipedia.org/wiki/Blake_Shelton	Blake Shelton
https://en.wikipedia.org/wiki/Mariah_Carey	Mariah Carey
https://en.wikipedia.org/wiki/Miguel_(singer)	Miguel (singer)
https://en.wikipedia.org/wiki/Olly_Murs	Olly Murs
https://en.wikipedia.org/wiki/Flo_Rida	Flo Rida
https://en.wikipedia.org/wiki/Ciara	Ciara
https://en.wikipedia.org/wiki/Miguel_(singer)	Miguel (singer)
https://en.wikipedia.org/wiki/The_Script	The Script
https://en.wikipedia.org/wiki/Will.i.am	Will.i.am
https://en.wikipedia.org/wiki/Ne-Yo	Ne-Yo
https://en.wikipedia.org/wiki/Rocko_(rapper)	Rocko (rapper)
https://en.wikipedia.org/wiki/Future_(rapper)	Future (rapper)
https://en.wikipedia.org/wiki/Rick_Ross	Rick Ross
https://en.wikipedia.org/wiki/Emeli_Sand%C3%A9	Emeli Sandé
https://en.wikipedia.org/wiki/Miranda_Lambert	Miranda Lambert
https://en.wikipedia.org/wiki/Thomas_Rhett	Thomas Rhett
https://en.wikipedia.org/wiki/Ace_Hood	Ace Hood
https://en.wikipedia.org/wiki/Future_(rapper)	Future (rapper)
https://en.wikipedia.org/wiki/Rick_Ross	Rick Ross
https://en.wikipedia.org/wiki/Hunter_Hayes	Hunter Hayes
https://en.wikipedia.org/wiki/Lady_Antebellum	Lady Antebellum
https://en.wikipedia.org/wiki/Florida_Georgia_Line	Florida Georgia Line
https://en.wikipedia.org/wiki/Will.i.am	Will.i.am
https://en.wikipedia.org/wiki/Justin_Bieber	Justin Bieber
https://en.wikipedia.org/wiki/Sara_Bareilles	Sara Bareilles
https://en.wikipedia.org/wiki/Passenger_(singer)	Passenger (singer)
https://en.wikipedia.org/wiki/Randy_Houser	Randy Houser
https://en.wikipedia.org/wiki/2_Chainz	2 Chainz
https://en.wikipedia.org/wiki/Paramore	Paramore
